PLAYER_ID,PLAYER_NAME,TEAM_ID,GP,MIN,ast_tov_ratio_percentile,late_clock_efficiency_percentile,clutch_ast_tov_percentile,efg_pct_percentile,deflections_per_36_percentile,screen_assists_per_36_percentile,quick_decision_efficiency_percentile,loose_balls_per_36_percentile,shooting_foul_pct_percentile,successful_boxouts_per_36_percentile,composite_iq_percentile,iq_rank
203954,Joel Embiid,1610612755,19,30.2,19.333333333333332,50.33333333333333,11.666666666666666,9.333333333333334,21.666666666666668,87.0,28.666666666666668,63.0,64.66666666666666,88.66666666666667,34.516666666666666,264.0
1628368,De'Aaron Fox,1610612759,62,36.1,74.33333333333333,64.66666666666666,44.0,26.333333333333332,79.0,16.0,31.666666666666664,42.66666666666667,8.666666666666668,6.333333333333334,43.35,191.0
203897,Zach LaVine,1610612758,74,35.2,25.666666666666664,35.66666666666667,14.666666666666666,88.66666666666667,8.666666666666668,40.0,91.0,10.333333333333334,30.0,6.333333333333334,38.71666666666667,230.0
1629630,Ja Morant,1610612763,50,30.4,60.66666666666667,55.00000000000001,61.0,20.666666666666668,63.33333333333333,1.3333333333333335,24.0,42.66666666666667,83.0,6.333333333333334,46.4,165.0
201935,James Harden,1610612746,79,35.3,64.0,33.666666666666664,26.0,17.666666666666668,60.333333333333336,1.3333333333333335,31.666666666666664,63.0,81.33333333333333,29.333333333333332,41.53333333333334,204.0
1627742,Brandon Ingram,1610612761,18,33.1,20.0,24.666666666666668,40.0,36.333333333333336,3.0,5.0,43.666666666666664,10.333333333333334,97.66666666666667,29.333333333333332,33.583333333333336,269.0
201942,DeMar DeRozan,1610612758,77,35.9,94.0,36.333333333333336,91.33333333333333,24.666666666666668,18.0,5.0,36.0,3.3333333333333335,70.33333333333334,29.333333333333332,49.45,139.0
1628991,Jaren Jackson Jr.,1610612763,74,29.8,5.0,42.66666666666667,19.666666666666664,52.0,87.0,63.66666666666667,55.00000000000001,88.66666666666667,43.0,61.33333333333333,44.95,178.0
1627759,Jaylen Brown,1610612738,63,34.3,44.333333333333336,28.000000000000004,26.666666666666668,27.0,28.000000000000004,16.0,55.00000000000001,77.33333333333333,80.0,61.33333333333333,41.53333333333334,204.0
1626181,Norman Powell,1610612746,60,32.6,12.666666666666668,24.666666666666668,12.0,74.33333333333333,45.666666666666664,1.3333333333333335,58.333333333333336,10.333333333333334,76.33333333333333,50.33333333333333,38.45,235.0
1631114,Jalen Williams,1610612760,69,32.4,77.66666666666666,51.0,92.0,44.333333333333336,92.66666666666666,5.0,78.0,88.66666666666667,72.0,61.33333333333333,69.21666666666667,19.0
202695,Kawhi Leonard,1610612746,37,31.9,36.333333333333336,83.33333333333334,16.333333333333332,64.0,88.0,5.0,84.33333333333334,77.33333333333333,93.66666666666667,50.33333333333333,59.06666666666667,70.0
1627750,Jamal Murray,1610612743,67,36.1,89.66666666666666,66.0,98.33333333333333,47.66666666666667,48.333333333333336,16.0,60.66666666666667,42.66666666666667,64.33333333333333,6.333333333333334,62.53333333333334,47.0
1630530,Trey Murphy III,1610612740,53,35.0,52.0,40.0,26.666666666666668,54.0,52.666666666666664,25.333333333333336,65.0,24.666666666666668,71.0,6.333333333333334,45.583333333333336,170.0
203468,CJ McCollum,1610612740,56,32.7,70.33333333333334,41.66666666666667,75.33333333333333,35.0,15.333333333333332,16.0,20.666666666666668,42.66666666666667,73.66666666666667,6.333333333333334,45.483333333333334,171.0
1629628,RJ Barrett,1610612761,58,32.2,54.0,46.666666666666664,79.33333333333333,32.33333333333333,63.33333333333333,40.0,55.666666666666664,42.66666666666667,60.66666666666667,50.33333333333333,54.13333333333333,99.0
1641706,Brandon Miller,1610612766,27,34.2,16.333333333333332,9.666666666666666,23.333333333333332,23.666666666666668,56.00000000000001,77.0,29.666666666666668,10.333333333333334,79.33333333333333,29.333333333333332,32.8,271.0
1630224,Jalen Green,1610612745,82,32.9,19.0,9.0,22.666666666666664,20.666666666666668,5.666666666666666,1.3333333333333335,42.333333333333336,3.3333333333333335,91.0,6.333333333333334,24.700000000000003,295.0
1629636,Darius Garland,1610612739,75,30.7,85.66666666666667,55.00000000000001,97.0,63.33333333333333,48.333333333333336,16.0,35.0,24.666666666666668,84.33333333333334,0.0,61.2,52.0
1629673,Jordan Poole,1610612764,68,29.4,25.666666666666664,37.666666666666664,72.66666666666667,49.666666666666664,39.666666666666664,52.666666666666664,15.666666666666668,42.66666666666667,61.66666666666667,6.333333333333334,42.75,197.0
1629632,Coby White,1610612741,74,33.1,54.666666666666664,68.33333333333333,39.33333333333333,56.99999999999999,8.666666666666668,25.333333333333336,14.666666666666666,42.66666666666667,78.0,0.0,43.016666666666666,194.0
1628970,Miles Bridges,1610612766,64,31.7,52.666666666666664,17.0,35.66666666666667,15.333333333333332,18.0,52.666666666666664,59.66666666666667,24.666666666666668,87.33333333333333,74.0,41.31666666666667,207.0
1630559,Austin Reaves,1610612747,73,34.9,79.0,17.666666666666668,89.0,56.99999999999999,28.000000000000004,58.333333333333336,50.66666666666667,42.66666666666667,65.33333333333333,6.333333333333334,55.283333333333324,86.0
1627783,Pascal Siakam,1610612754,78,32.7,79.33333333333333,59.0,63.66666666666667,70.66666666666667,48.333333333333336,73.0,81.66666666666667,77.33333333333333,68.66666666666667,78.33333333333333,69.25,18.0
204001,Kristaps Porziņģis,1610612738,42,28.8,35.0,80.0,86.33333333333333,72.0,35.0,84.0,70.66666666666667,24.666666666666668,27.0,74.0,59.400000000000006,67.0
1629014,Anfernee Simons,1610612757,70,32.7,78.66666666666666,23.333333333333332,52.666666666666664,30.333333333333336,5.666666666666666,1.3333333333333335,6.333333333333334,24.666666666666668,74.66666666666667,0.0,36.550000000000004,253.0
1630567,Scottie Barnes,1610612761,65,32.8,66.66666666666666,32.0,37.333333333333336,9.333333333333334,56.00000000000001,63.66666666666667,54.666666666666664,77.33333333333333,89.66666666666666,68.33333333333333,50.699999999999996,128.0
1630217,Desmond Bane,1610612753,69,32.0,73.33333333333333,24.666666666666668,45.666666666666664,63.33333333333333,39.666666666666664,5.0,43.666666666666664,63.0,97.66666666666667,29.333333333333332,52.78333333333333,112.0
1630578,Alperen Sengun,1610612745,76,31.5,56.00000000000001,79.66666666666666,49.333333333333336,25.333333333333336,68.33333333333333,91.0,66.0,77.33333333333333,82.33333333333334,95.66666666666667,62.43333333333333,48.0
1627734,Domantas Sabonis,1610612758,70,34.7,65.66666666666666,88.33333333333333,37.333333333333336,93.66666666666667,28.000000000000004,99.33333333333333,91.66666666666666,42.66666666666667,39.666666666666664,96.0,66.16666666666667,30.0
1628381,John Collins,1610612762,40,30.5,1.6666666666666667,94.0,5.666666666666666,79.66666666666666,28.000000000000004,79.33333333333333,77.33333333333333,63.0,39.0,74.0,47.699999999999996,155.0
1628374,Lauri Markkanen,1610612762,47,31.4,9.0,19.666666666666664,9.0,31.333333333333336,21.666666666666668,77.0,26.0,24.666666666666668,81.66666666666667,74.0,31.083333333333336,277.0
1630552,Jalen Johnson,1610612737,36,35.7,43.666666666666664,4.333333333333334,22.0,42.66666666666667,63.33333333333333,69.33333333333334,85.33333333333334,24.666666666666668,74.0,74.0,47.349999999999994,158.0
1629661,Cameron Johnson,1610612751,57,31.6,61.0,53.0,21.666666666666668,78.0,35.0,52.666666666666664,48.66666666666667,42.66666666666667,72.0,29.333333333333332,51.2,122.0
203944,Julius Randle,1610612750,69,32.3,40.666666666666664,71.0,34.66666666666667,49.0,18.0,80.33333333333333,62.33333333333333,88.66666666666667,61.33333333333333,83.66666666666667,52.55,115.0
1630169,Tyrese Haliburton,1610612754,73,33.6,99.66666666666667,51.33333333333333,97.33333333333334,78.0,79.0,40.0,31.666666666666664,42.66666666666667,85.66666666666667,6.333333333333334,70.46666666666668,12.0
1630596,Evan Mobley,1610612739,71,30.5,32.666666666666664,82.66666666666667,26.666666666666668,87.66666666666667,35.0,84.66666666666667,93.33333333333333,77.33333333333333,44.666666666666664,87.66666666666667,60.1,61.0
202696,Nikola Vučević,1610612741,73,31.2,72.33333333333334,72.0,19.0,81.66666666666667,21.666666666666668,88.66666666666667,83.0,3.3333333333333335,51.0,90.33333333333333,57.833333333333336,74.0
1631101,Shaedon Sharpe,1610612757,72,31.3,17.333333333333336,40.0,15.666666666666668,28.333333333333332,8.666666666666668,1.3333333333333335,31.666666666666664,24.666666666666668,89.33333333333333,29.333333333333332,28.933333333333334,286.0
1629012,Collin Sexton,1610612762,63,27.9,41.0,81.66666666666667,36.666666666666664,46.33333333333333,39.666666666666664,52.666666666666664,55.666666666666664,24.666666666666668,59.66666666666667,6.333333333333334,46.449999999999996,164.0
1629008,Michael Porter Jr.,1610612743,77,33.7,25.666666666666664,55.00000000000001,84.0,86.66666666666667,8.666666666666668,58.333333333333336,79.0,10.333333333333334,57.666666666666664,68.33333333333333,56.333333333333336,79.0
1628389,Bam Adebayo,1610612748,78,34.3,64.66666666666666,68.33333333333333,79.0,28.999999999999996,82.33333333333334,89.66666666666666,78.0,42.66666666666667,67.0,88.66666666666667,66.51666666666668,26.0
203952,Andrew Wiggins,1610612748,60,30.7,28.333333333333332,95.33333333333334,26.666666666666668,36.0,21.666666666666668,16.0,40.666666666666664,42.66666666666667,13.333333333333334,61.33333333333333,36.74999999999999,251.0
1628384,OG Anunoby,1610612752,74,36.6,30.333333333333336,69.0,77.66666666666666,62.0,82.33333333333334,40.0,71.66666666666667,42.66666666666667,53.333333333333336,68.33333333333333,60.68333333333333,58.0
1631093,Jaden Ivey,1610612765,30,29.9,17.333333333333336,77.66666666666666,62.33333333333333,39.666666666666664,35.0,40.0,77.0,94.33333333333334,70.0,29.333333333333332,52.05,118.0
1628969,Mikal Bridges,1610612752,82,37.0,77.33333333333333,64.0,63.66666666666667,68.0,15.333333333333332,25.333333333333336,74.33333333333333,42.66666666666667,90.0,6.333333333333334,59.43333333333334,66.0
1627749,Dejounte Murray,1610612740,31,32.6,71.66666666666667,4.666666666666667,96.0,2.0,92.0,5.0,0.6666666666666667,24.666666666666668,93.0,29.333333333333332,47.43333333333334,157.0
202710,Jimmy Butler III,1610612744,55,31.7,97.66666666666667,47.333333333333336,48.66666666666667,38.0,84.0,75.66666666666667,79.0,88.66666666666667,16.333333333333332,68.33333333333333,61.95,50.0
1628370,Malik Monk,1610612758,65,31.6,78.0,10.666666666666668,78.0,25.333333333333336,28.000000000000004,52.666666666666664,12.333333333333334,42.66666666666667,33.666666666666664,6.333333333333334,40.75,212.0
1630193,Immanuel Quickley,1610612761,33,27.8,95.0,13.333333333333334,85.0,30.333333333333336,35.0,25.333333333333336,22.333333333333332,3.3333333333333335,75.66666666666667,6.333333333333334,47.93333333333334,152.0
203078,Bradley Beal,1610612756,53,32.1,60.333333333333336,86.0,52.666666666666664,68.0,63.33333333333333,16.0,60.333333333333336,63.0,30.666666666666664,6.333333333333334,55.45,84.0
1629631,De'Andre Hunter,1610612739,64,27.2,9.333333333333334,65.66666666666666,26.333333333333332,74.33333333333333,21.666666666666668,40.0,68.0,24.666666666666668,3.0,61.33333333333333,38.63333333333333,232.0
1630166,Deni Avdija,1610612757,72,30.0,23.333333333333332,47.333333333333336,36.666666666666664,54.0,35.0,16.0,29.666666666666668,42.66666666666667,32.0,29.333333333333332,35.89999999999999,259.0
1627826,Ivica Zubac,1610612746,80,32.8,41.333333333333336,94.33333333333334,26.666666666666668,95.0,4.0,91.0,96.0,10.333333333333334,41.0,94.66666666666667,57.78333333333333,75.0
1641718,Keyonte George,1610612762,67,31.5,67.33333333333333,44.666666666666664,22.333333333333332,12.333333333333334,5.666666666666666,40.0,16.666666666666664,10.333333333333334,90.66666666666666,6.333333333333334,33.9,266.0
1628401,Derrick White,1610612738,76,33.9,87.66666666666667,41.66666666666667,82.66666666666667,79.66666666666666,45.666666666666664,25.333333333333336,34.0,63.0,56.333333333333336,0.0,59.68333333333332,65.0
1630170,Devin Vassell,1610612759,64,31.0,66.66666666666666,31.333333333333336,57.333333333333336,42.66666666666667,63.33333333333333,1.3333333333333335,37.666666666666664,42.66666666666667,74.33333333333333,6.333333333333334,48.18333333333333,151.0
1627736,Malik Beasley,1610612765,82,27.8,41.66666666666667,37.666666666666664,44.666666666666664,74.33333333333333,39.666666666666664,25.333333333333336,40.666666666666664,3.3333333333333335,79.66666666666666,6.333333333333334,45.61666666666666,169.0
1630591,Jalen Suggs,1610612753,35,28.6,15.666666666666668,2.0,63.66666666666667,12.333333333333334,90.33333333333333,16.0,10.666666666666668,88.66666666666667,57.99999999999999,29.333333333333332,36.55,254.0
203903,Jordan Clarkson,1610612762,37,26.0,34.66666666666667,30.0,21.0,14.000000000000002,28.000000000000004,58.333333333333336,7.000000000000001,77.33333333333333,91.33333333333333,6.333333333333334,33.18333333333334,270.0
202331,Paul George,1610612755,41,32.5,38.0,70.0,43.666666666666664,27.0,95.66666666666667,16.0,13.666666666666666,98.33333333333333,56.666666666666664,68.33333333333333,49.03333333333333,144.0
1631097,Bennedict Mathurin,1610612754,72,29.9,5.333333333333334,11.0,8.333333333333332,28.999999999999996,10.666666666666668,5.0,83.66666666666667,63.0,49.333333333333336,50.33333333333333,27.78333333333333,292.0
1626167,Myles Turner,1610612754,72,30.2,3.0,73.33333333333333,8.666666666666668,73.66666666666667,18.0,88.66666666666667,73.66666666666667,3.3333333333333335,31.666666666666664,82.0,41.166666666666664,208.0
1631128,Christian Braun,1610612743,79,33.9,83.33333333333334,76.66666666666667,86.33333333333333,96.33333333333334,28.000000000000004,69.33333333333334,91.33333333333333,42.66666666666667,44.0,29.333333333333332,70.96666666666668,9.0
1642272,Jared McCain,1610612755,23,25.7,35.66666666666667,56.333333333333336,0.0,58.666666666666664,18.0,5.0,48.66666666666667,42.66666666666667,95.66666666666667,6.333333333333334,38.71666666666667,230.0
1630228,Jonathan Kuminga,1610612744,47,24.3,24.666666666666668,5.666666666666666,0.0,16.666666666666664,48.333333333333336,40.0,72.66666666666667,77.33333333333333,73.0,68.33333333333333,35.45,261.0
1631109,Mark Williams,1610612766,44,26.6,30.0,99.33333333333333,20.0,85.66666666666667,28.000000000000004,93.0,93.66666666666667,77.33333333333333,30.333333333333336,90.33333333333333,58.516666666666666,71.0
1626162,Kelly Oubre Jr.,1610612755,60,34.6,20.666666666666668,21.666666666666668,44.333333333333336,28.333333333333332,96.0,5.0,59.0,63.0,48.333333333333336,6.333333333333334,40.21666666666666,217.0
1631096,Chet Holmgren,1610612760,32,27.4,10.333333333333334,84.66666666666667,26.666666666666668,54.0,4.0,80.33333333333333,84.0,42.66666666666667,43.333333333333336,78.33333333333333,45.31666666666667,173.0
1628398,Kyle Kuzma,1610612749,65,29.8,8.666666666666668,8.333333333333332,16.333333333333332,16.666666666666664,2.0,16.0,39.666666666666664,1.3333333333333335,16.0,61.33333333333333,16.783333333333335,299.0
203932,Aaron Gordon,1610612743,51,28.4,75.66666666666667,80.33333333333333,70.66666666666667,90.33333333333333,4.0,69.33333333333334,89.0,10.333333333333334,33.0,61.33333333333333,63.18333333333332,42.0
1629023,P.J. Washington,1610612742,57,32.2,9.666666666666666,39.33333333333333,73.66666666666667,32.33333333333333,52.666666666666664,52.666666666666664,62.66666666666667,42.66666666666667,53.666666666666664,68.33333333333333,46.36666666666666,166.0
1642264,Stephon Castle,1610612759,81,26.7,54.333333333333336,14.000000000000002,41.333333333333336,6.333333333333334,52.666666666666664,25.333333333333336,29.333333333333332,77.33333333333333,68.0,0.0,36.833333333333336,249.0
1630581,Josh Giddey,1610612741,70,30.2,80.66666666666666,54.666666666666664,96.33333333333334,37.666666666666664,60.333333333333336,25.333333333333336,52.33333333333333,77.33333333333333,55.00000000000001,29.333333333333332,61.03333333333333,56.0
1629656,Quentin Grimes,1610612755,75,26.8,31.0,82.0,38.666666666666664,66.0,48.333333333333336,16.0,70.0,88.66666666666667,28.333333333333332,50.33333333333333,50.96666666666667,125.0
1627751,Jakob Poeltl,1610612761,57,29.6,25.333333333333336,93.0,16.0,95.0,84.0,95.0,95.0,42.66666666666667,18.333333333333332,90.33333333333333,60.88333333333333,57.0
1629028,Deandre Ayton,1610612757,40,30.1,4.666666666666667,62.66666666666667,63.66666666666667,72.0,15.333333333333332,95.66666666666667,90.0,10.333333333333334,42.333333333333336,86.66666666666667,51.71666666666666,119.0
1641711,Gradey Dick,1610612761,54,29.4,14.000000000000002,6.333333333333334,26.666666666666668,16.666666666666664,52.666666666666664,25.333333333333336,22.333333333333332,42.66666666666667,66.0,6.333333333333334,27.049999999999997,294.0
203924,Jerami Grant,1610612757,47,32.4,25.666666666666664,69.0,20.333333333333332,5.333333333333334,56.00000000000001,5.0,4.0,24.666666666666668,66.33333333333333,6.333333333333334,29.03333333333334,285.0
1630202,Payton Pritchard,1610612738,80,28.4,96.33333333333334,62.0,43.333333333333336,92.66666666666666,21.666666666666668,25.333333333333336,50.66666666666667,77.33333333333333,88.33333333333333,29.333333333333332,63.716666666666676,40.0
1629675,Naz Reid,1610612750,80,27.5,37.0,75.33333333333333,7.333333333333333,61.0,39.666666666666664,78.0,58.333333333333336,42.66666666666667,28.999999999999996,74.0,45.766666666666666,168.0
1641708,Amen Thompson,1610612745,69,32.3,57.333333333333336,90.0,94.0,73.0,82.33333333333334,25.333333333333336,92.66666666666666,77.33333333333333,58.333333333333336,50.33333333333333,73.63333333333333,5.0
1630700,Dyson Daniels,1610612737,76,33.8,72.66666666666667,78.0,62.0,47.0,99.0,40.0,75.66666666666667,94.33333333333334,55.666666666666664,29.333333333333332,66.26666666666667,28.0
1627832,Fred VanVleet,1610612745,60,35.2,97.0,14.000000000000002,90.66666666666666,10.0,79.0,63.66666666666667,5.333333333333334,63.0,65.0,29.333333333333332,53.78333333333334,106.0
1630544,Tre Mann,1610612766,13,24.5,31.0,60.0,18.0,23.666666666666668,21.666666666666668,40.0,9.333333333333334,63.0,71.66666666666667,0.0,32.31666666666667,273.0
1628415,Dillon Brooks,1610612745,75,31.8,41.66666666666667,12.0,50.66666666666667,41.333333333333336,39.666666666666664,58.333333333333336,35.0,1.3333333333333335,45.0,50.33333333333333,38.716666666666676,229.0
202691,Klay Thompson,1610612742,72,27.3,38.333333333333336,51.33333333333333,52.666666666666664,39.666666666666664,15.333333333333332,40.0,29.666666666666668,10.333333333333334,86.33333333333333,6.333333333333334,40.699999999999996,214.0
1642449,Tolu Smith,1610612765,1,22.4,0.0,24.666666666666668,6.333333333333334,97.66666666666667,0.0,99.66666666666667,96.66666666666667,0.0,99.66666666666667,99.66666666666667,47.66666666666667,156.0
1626171,Bobby Portis,1610612749,49,25.4,44.666666666666664,60.333333333333336,49.666666666666664,34.0,45.666666666666664,80.33333333333333,56.99999999999999,10.333333333333334,59.333333333333336,88.66666666666667,50.449999999999996,131.0
202699,Tobias Harris,1610612765,73,31.6,49.333333333333336,33.666666666666664,63.66666666666667,42.66666666666667,28.000000000000004,71.66666666666667,72.33333333333334,24.666666666666668,46.666666666666664,74.0,49.93333333333334,133.0
1628404,Josh Hart,1610612752,77,37.6,87.33333333333333,79.33333333333333,56.00000000000001,73.66666666666667,63.33333333333333,78.66666666666666,78.66666666666666,94.33333333333334,29.333333333333332,61.33333333333333,69.33333333333334,16.0
1628386,Jarrett Allen,1610612739,82,28.0,31.666666666666664,97.0,26.666666666666668,99.33333333333333,48.333333333333336,95.66666666666667,98.66666666666667,63.0,38.0,88.66666666666667,64.21666666666667,37.0
1630168,Onyeka Okongwu,1610612737,74,27.9,58.333333333333336,87.33333333333333,74.0,85.66666666666667,56.00000000000001,87.0,89.33333333333333,63.0,13.666666666666666,88.66666666666667,69.26666666666668,17.0
201566,Russell Westbrook,1610612743,75,27.9,57.99999999999999,12.0,26.666666666666668,24.666666666666668,82.33333333333334,25.333333333333336,46.0,63.0,49.0,50.33333333333333,42.26666666666667,200.0
1630230,Naji Marshall,1610612742,69,27.8,54.666666666666664,74.66666666666667,95.33333333333334,52.0,48.333333333333336,40.0,53.666666666666664,63.0,67.66666666666666,61.33333333333333,62.949999999999996,43.0
203471,Dennis Schröder,1610612765,75,28.1,89.0,14.000000000000002,82.33333333333334,10.666666666666668,48.333333333333336,16.0,5.0,77.33333333333333,5.0,6.333333333333334,39.516666666666666,224.0
1629060,Rui Hachimura,1610612747,59,31.7,44.666666666666664,85.33333333333334,26.666666666666668,85.0,28.000000000000004,40.0,82.33333333333334,10.333333333333334,63.33333333333333,80.33333333333333,55.88333333333334,80.0
1642259,Alex Sarr,1610612764,67,27.1,22.0,33.33333333333333,97.66666666666667,3.3333333333333335,35.0,97.0,7.333333333333333,63.0,42.0,82.0,42.31666666666667,199.0
201572,Brook Lopez,1610612749,80,31.8,36.666666666666664,79.0,73.0,82.33333333333334,18.0,86.33333333333333,74.0,1.3333333333333335,35.0,86.66666666666667,58.11666666666667,73.0
1629021,Moritz Wagner,1610612753,30,18.8,2.666666666666667,23.333333333333332,21.333333333333336,92.66666666666666,97.0,89.66666666666666,87.33333333333333,42.66666666666667,50.33333333333333,87.66666666666667,54.3,97.0
1629640,Keldon Johnson,1610612759,77,23.9,32.666666666666664,35.0,82.66666666666667,42.333333333333336,21.666666666666668,25.333333333333336,47.333333333333336,63.0,60.333333333333336,68.33333333333333,47.91666666666667,153.0
1627763,Malcolm Brogdon,1610612764,24,23.5,82.0,86.66666666666667,74.33333333333333,4.0,28.000000000000004,25.333333333333336,46.0,24.666666666666668,93.33333333333333,50.33333333333333,54.46666666666667,94.0
1630703,Scoot Henderson,1610612757,66,26.7,56.333333333333336,29.333333333333332,98.66666666666667,13.666666666666666,90.33333333333333,5.0,7.666666666666666,88.66666666666667,48.0,6.333333333333334,47.83333333333334,154.0
1626156,D'Angelo Russell,1610612751,58,25.5,86.0,21.0,60.0,7.666666666666666,79.0,58.333333333333336,0.33333333333333337,3.3333333333333335,20.0,0.0,38.166666666666664,237.0
1642258,Zaccharie Risacher,1610612737,75,24.6,5.333333333333334,70.0,24.333333333333336,44.333333333333336,48.333333333333336,40.0,49.666666666666664,24.666666666666668,36.0,0.0,34.733333333333334,262.0
1630583,Santi Aldama,1610612763,65,25.5,84.66666666666667,65.0,75.66666666666667,69.0,21.666666666666668,40.0,64.33333333333333,24.666666666666668,65.66666666666666,68.33333333333333,62.71666666666666,46.0
